academicdegree	Academic degree	Academic degree title	False	common	persons, science			Научная степень (на русском)	Научная степень персоны на русском языке. Например, кандидат технических наук	https://en.wikipedia.org/wiki/Academic_degree	wikipedia	rusdegree	russciencedegrees
okato	OKATO (Russian Classification on Objects of Administrative Division)	Russian Classification on Objects of Administrative Division (Russian: Общеросси́йский классифика́тор объе́ктов администрати́вно-территориа́льного деле́ния), or OKATO (Russian: ОКАТО), also called All-Russian classification on units of administrative and territorial distribution in English, is one of several Russian national registers. OKATOs purpose is organization of information about structure of the administrative divisions of the federal subjects of Russia.	False	ru	geo	RU		Код ОКАТО	 Общероссийский классификатор объектов административно-территориального деления (сокращ. ОКАТО — общероссийский классификатор административно-территориальных образований) — классификатор объектов административно-территориального деления Российской Федерации, входит в состав «Единой системы классификации и кодирования технико-экономической и социальной информации Российской Федерации» (ЕСКК). ОКАТО предназначен для обеспечения достоверности, сопоставимости и автоматизированной обработки информации в разрезах административно-территориального деления в таких сферах, как статистика, экономика и другие.	https://en.wikipedia.org/wiki/OKATO	wikipedia		ruokatoknown
okei	Russian OKEI code (classifier of units of measurement)	Russian OKEI (classifier of units of measurement)	False	ru	common	RU		Код ОКЕИ (Общероссийский классификатор единиц измерения)	Общероссийский классификатор единиц измерения — это общероссийский классификатор, предназначенный для использования при решении задач количественной оценки технико-экономических и социальных показателей в целях осуществления государственного учета и отчетности, анализа и прогнозирования развития экономики, обеспечения международных статистических сопоставлений, осуществления внутренней и внешней торговли, государственного регулирования внешнеэкономической деятельности и организации таможенного контроля.				ruokeiknown, ruokeicode
okeiname	Russian OKEI name of code (classifier of units of measurement)	Russian OKEI (classifier of units of measurement)	False	ru	common	RU		Наименование кода по ОКЕИ (Общероссийский классификатор единиц измерения)	Общероссийский классификатор единиц измерения — это общероссийский классификатор, предназначенный для использования при решении задач количественной оценки технико-экономических и социальных показателей в целях осуществления государственного учета и отчетности, анализа и прогнозирования развития экономики, обеспечения международных статистических сопоставлений, осуществления внутренней и внешней торговли, государственного регулирования внешнеэкономической деятельности и организации таможенного контроля.				ruokeiname
okfs	Russian form of ownership code	Russian classifier of forms of ownership, OKFS	False	ru	common	RU		Код ОКФС	ОКФС — это общероссийский классификатор форм собственности, входящий в Единую систему кодирования РФ				ruokfsknown
okogu	Russian government and governance code (OKOGU)	Russian government and governance code. OKOGU classifier	False	ru	common	RU		Код ОКОГУ	ОКОГУ -  это общероссийский классификатор органов государственной власти и управления				ruokoguknown
okopf	Code of type of business entity (Russian, OKOPF)	Code of type of business entity in Russia, classifier OKOPF	False	ru	companies, common	RU		Код организационно-правовая формы по ОКОПФ	Код организационно-правовой формы юридического лица по справочнику ОКОПФ				ruokopfknown, ruokopfcode
okopfname	Type of business entity (Russian, OKOPF)	Type of business entity in Russia, classifier OKOPF	False	ru	companies	RU		Организационно-правовая форма	Наименование организационно-правовой формы юридического лица по справочнику ОКОПФ				ruokopfname
okpd	Russian product code (OKPD)	Russian product code (OKPD) used for government procurement and budget planning purposes	False	ru	common	RU		Код ОКПД	Код по Общероссийскому классификатору продукции				ruokpdcode, ruokpdcodeimprecise
okpo	Russian organization stat code	Russian organizations statistical code (OKPO) issued by Rosstat	False	ru	companies	RU		Код ОКПО	Код по Общероссийскому классификатору предприятий и организаций				ruokpoknown
oktmo	Russian Classification of Territories of Municipal Formations (OKTMO) code	Russian Classification of Territories of Municipal Formations (Russian: Общероссийский классификатор территорий муниципальных образований), or OKTMO (Russian: ОКТМО), is one of several Russian national registers. OKTMO organizes information about the structure of the municipal divisions of Russia.	False	ru	common	RU		Код ОКТМО	Общероссийский классификатор территорий муниципальных образований (сокращ. ОКТМО) — классификатор объектов административно-территориального деления Российской Федерации, входит в состав «Единой системы классификации и кодирования технико-экономической и социальной информации Российской Федерации» (ЕСКК).	https://en.wikipedia.org/wiki/OKTMO	wikipedia		ruoktmoknown
oktmoname	Russian Classification of Territories of Municipal Formations (OKTMO) name	Russian Classification of Territories of Municipal Formations (Russian: Общероссийский классификатор территорий муниципальных образований), or OKTMO (Russian: ОКТМО), is one of several Russian national registers. OKTMO organizes information about the structure of the municipal divisions of Russia.	False	ru	common	RU		Наименование из справочника ОКТМО	Общероссийский классификатор территорий муниципальных образований (сокращ. ОКТМО) — классификатор объектов административно-территориального деления Российской Федерации, входит в состав «Единой системы классификации и кодирования технико-экономической и социальной информации Российской Федерации» (ЕСКК).	https://en.wikipedia.org/wiki/OKTMO	wikipedia		ruoktmonameknown
okvalpha	Russian currency code	Russian currency codes (OKV classifier)	False	ru	common	RU		Код валюты по ОКВ	Код валюты по справочнику ОКВ (Общероссийский классификатор валют)				ruokvknown
okved	Russian economic classification code (OKVED)	Russian economic classification code (OKVED)	False	ru	common	RU		Код ОКВЭД	Код по общероссийскому классификатору видов экономической деятельности				ruokvedknown, ruookvedcodepatimprecise, ruookvedcodepat
okvname	Russian currency name	Russian currency names (OKV classifier)	False	ru	common	RU		Название валюты по ОКВ	Название валюты по справочнику ОКВ (Общероссийский классификатор валют)				ruokvknownname
orcid	Open Researcher and Contributor ID (ORCID)	The ORCID, Open Researcher and Contributor ID) is a nonproprietary alphanumeric code to uniquely identify authors and contributors of scholarly communication as well as ORCIDs website and services to look up authors and their bibliographic output (and other user-supplied pieces of information).	False	common	science, persons					https://en.wikipedia.org/wiki/ORCID	wikipedia		orcidbyknown
orgname	Company name	Name of the organization/business/company in any language	False	common	companies							encompanyname, rucompanyname	encompanynamebypostfix, ruorgnameknown, companynameknown, ruorgname
p2pkhaddr	Pubkey hash (P2PKH address)	A Bitcoin address is only a hash, so the sender can't provide a full public key in scriptPubKey. When redeeming coins that have been sent to a Bitcoin address, the recipient provides both the signature and the public key. The script verifies that the provided public key does hash to the hash in scriptPubKey, and then it also checks the signature against the public key. 	False	common	cryptocurrency					https://allprivatekeys.com/bitcoin-address-format	other		
p2shaddr	Script hash (P2SH address)	Pay to script hash (P2SH) transactions were standardised in BIP 16. They allow transactions to be sent to a script hash (address starting with 3) instead of a public key hash (addresses starting with 1). To spend bitcoins sent via P2SH, the recipient must provide a script matching the script hash and data which makes the script evaluate to true. 	False	common	cryptocurrency					https://allprivatekeys.com/bitcoin-address-format	other		
p2wpkhaddr	P2WPKH address		False	common	cryptocurrency					https://allprivatekeys.com/bitcoin-address-format	other		
p2wshaddr	P2WSH address		False	common	cryptocurrency					https://allprivatekeys.com/bitcoin-address-format	other		
passport	Person passport number (universal)	Person passport, usually unique personal information that should be shared online. Identifies personal document issued to person by government authority	True	common	pii, persons							ruintpassport	passportbypat, passportbyknown
password	Password	Passwords, usually associated with login/username/email.	True	common	pii								passwordbyknown
percentage	Percentage	Parcentage float number value between 0 and 100. Rarely could be greater that 100	False	common	values								
person_firstname	Person firstname	First name of the person. For example, Donald or Vladimir or Jack	True	common	persons, pii							rusfirstname	firstnamepat, rusfirstnames, firstname
person_fullname	Person fullname	Full name of the person as combination of last, first, and sometimes middle name	True	common	persons, pii							rusfullname, frfullname	rufullname, rupfioknown, frfullnamebyknown
person_midname	Person middle name	Middle name of the person	True	common	persons, pii							rusmidname	midnamepat, midname, rusmidnames
person_surname	Person surname/lastname	Last name of the person. For example, Smith or Ivanova	True	common	persons, pii							russurname	surnamepat, russurnames, surname, lastnamepat
phone	Phone number	Number of phone/fax	True	common	pii, common								phoneknownprefix, phone, phoneknown, ruphoneknown, faxknownpat, phoneknownpat, esphonebyname
postindex	Postal code/index	Postal index/code, unique post identifier used in address	True	common	geo, pii, common			Почтовый индекс	Индекс почтовой связи			ukpostalcode, uszipcode, ruspostalcode, frpostcode, espostcode	rupostindexbyknown, postindexknown, rupostindex, frpostalcode, spanishpostalcodebyname
ppocode	Russian public legal formation code	Russian public legal formation is a legal definition of public entity with right of administration of its level budget	False	ru	government	RU		Код публично правового образования в РФ	Публично правовое образование - это организация/субъект федерации с правом распоряжения бюджетом своего уровня				ruppocode
pponame	Russian public legal formation name	Russian public legal formation is a legal definition of public entity with right of administration of its level budget	False	ru	government	RU		Наименование публично правового образования в РФ	Публично правовое образование - это организация/субъект федерации с правом распоряжения бюджетом своего уровня				rupponame
researcherid	ResearcherID	ResearcherID is an identifying system for scientific authors. The system was introduced in January 2008 by Thomson Reuters. 	False	common	science, persons					https://en.wikipedia.org/wiki/ResearcherID	wikipedia		
rnfi	Russian government property ID (RNFI)	Russian government federal property unique ID (RNFI)	False	ru	government	RU							
ror	ROR Identifier	Research Organization Registry (ROR) is a community-led database that aims to provide a persistent identifier for every research institution in the world.[1] It complements other commonly used identifiers such as ORCID for researchers and DOI for research output. 	False	common	science					https://en.wikipedia.org/wiki/Research_Organization_Registry	wikipedia		
ruikuiko	Russian government customers unique code	Unique code assigned to all government customers in Russian Federation	False	ru	government	RU		Идентификационный код заказчика	Код присваиваемый государственным заказчикам в Российской Федерации				ruikucode
ruikz	Russian government procurement unique id	Unique id assigned to all government procurement procedures in Russian Federation	False	ru	government	RU		Идентификационный код закупки	Код присваиваемый государственным закупкам в Российской Федерации				ruikzcode
rukadastr	Russian land registry number	Russian land registry number (kadastroviy nomer, cadaster number) assigned to each land, territory, building and other geographic administrative objects by Rosreestr	False	ru	geo	RU		Кадастровый номер	Када́стровый но́мер — уникальный номер объекта недвижимости, присваиваемый ему при осуществлении кадастрового и технического учёта.				rukadastrbypat, rukadstrbyname
rumedicineregnum	Registration code of medicine (Russian)	Russian medicine registration code	False	ru	medical	RU		Код регистрации лекарственного средства в России	Код регистрации лекарственного средства в России. Реестр Росздравнадзора 				rumedicineregnumber
rumedicinetradename	Medicine trade name (Russian)	Trade name of the medicine in Russian.	False	ru	medical	RU		Торговое наименование лекарственного средства	Торговое название для лекарственных средств				rumedicinetradenamebyknown
rumedmnn	International nonproprietary name (Russia)	An international nonproprietary name (INN) is an official generic and non-proprietary name given to a pharmaceutical drug or an active ingredient. (Russian)	False	ru	medical	RU		Международное непатентованное наименование	Международное непатентованное наименование (МНН) — уникальное наименование действующего вещества лекарственного средства, рекомендованное Всемирной организацией здравоохранения (ВОЗ).				rumnnknownshort, rumnnknownfull
rumosadmareas	Moscow administrative areas (Russia)	Moscow city (Russia) administrative areas	False	ru	common	RU		Районы города Москвы	Справочник районов города Москвы				rumosadmareas
rumosdistricts	Moscow districts (Russia)	Moscow city (Russia) districts	False	ru	common	RU		Округа города Москвы	Округа города Москвы				rumosdistricts
runpa	Russian regulatory legal act	Russian regulatory legal act. For example: Executive order	False	ru	government	RU		Нормативно-правовой документ	Нормативно-правовой документ в России. Например, постановление правительства				runpabyknown, runpabyfunc
runpakind	Russian regulatory legal act type	Type of the Russian legal document: order, executive order and so on	False	ru	government	RU		Тип нормативного документа	Тип нормативного документа, например: указ, постановление, приказ				runpakindbydata
rusfeddistrict	Russian federal district name	Name of the federal district of Russia. Full or short.	False	ru	common	RU		Наименование федерального округа России	Наименование федерального округа России полное или сокращённое				rusfeddistrict
rusnils	Individual insurance account number (SNILS)	Russian social insurance identifier. Issued for every insured person by Pension fund of Russia	True	ru	pii, persons	RU		Код СНИЛС	Страховой номер индивидуального лицевого счёта физического лица (СНИЛС)				rusnils, snilsbyknown
rusregion	Russian region (federal subject) coce or name	Code or name of the region (federal subject) in Russia as it is in country Constitution	False	ru	common	RU		Код или наименование субъекта Российской Федерации	Код или наименование субъекта Российской Федерации по Конституции страны			rusregionname, rusregioncode	rusregionnamebypat, rusregionnamebyknown, ruregioncode
scopusauthoirid	Scopus author ID	identifier for an author assigned in Scopus bibliographic database	False	common	persons, science					https://www.wikidata.org/wiki/Property:P1153	wikidata		
sha1hash	SHA-1 hash	SHA-1 hash from file or data. Sometimes used as unique id of the data record	False	common	cryptography					https://en.wikipedia.org/wiki/SHA-1	wikipedia		sha1hash
sha256hash	SHA256 hash	SHA256 hash from file or data. Sometimes used as unique id of the data record	False	common	cryptography					https://en.wikipedia.org/wiki/SHA-2	wikipedia		sha256hash
sssc	Serial shipping container code	The Serial Shipping Container Code (SSCC) is an 18-digit number used to identify logistics units. In order to automate the reading process, the SSCC is often encoded in a barcode, generally GS1-128, and can also be encoded in an RFID tag. It is used in electronic commerce transactions. 	False	common	transport					https://en.wikipedia.org/wiki/Serial_shipping_container_code	wikipedia		
street	Street	Name of the street, commonly used in address	True	common	geo, pii, common							rustreet, russtreet	rustreetknown, streetknown
swiftcode	Bank SWIFT code (ISO 9362)	ISO 9362 defines a standard format of Business Identifier Codes (also known as SWIFT-BIC, BIC, SWIFT ID or SWIFT code) approved by the International Organization for Standardization (ISO).	False	common	finances	RU				https://en.wikipedia.org/wiki/ISO_9362	wikipedia		russianswiftcode
tickersymbol	Stock ticker symbol	cker symbol or stock symbol is an abbreviation used to uniquely identify publicly traded shares of a particular stock on a particular stock market.	False	common	finances					https://en.wikipedia.org/wiki/Ticker_symbol	wikipedia		
time	Time	Time of the day, like 12:00 or 10PM or 11:05	False	common	datetime								timebypatmin, timebypat, rustimename
timerange	Time range	Range between two points of time, like 8:00-21:00 or 8:00AM-1:00PM	False	common	datetime							rustimerange	rustimerangebypat, timerangebypat
timestamp	Digital timestamp (Unix time)	Digital timestamp defined as Unix Time. It is a system for describing a point in time. It is the number of seconds that have elapsed since the Unix epoch, excluding leap seconds.	False	common	datetime					https://en.wikipedia.org/wiki/Unix_time	wikipedia		timestampknownpat, timestampknown
timezone	Time zone	A time zone is an area that observes a uniform standard time for legal, commercial and social purposes	False	common	datetime					https://en.wikipedia.org/wiki/Time_zone	wikipedia		timezoneknownpat, timezoneknown
tld	Top level domain (TLD)	A top-level domain (TLD) is one of the domains at the highest level in the hierarchical Domain Name System of the Internet after the root domain.[10] The top-level domain names are installed in the root zone of the name space.	False	en	internet					https://en.wikipedia.org/wiki/Top-level_domain	wikipedia		
tnved	Russian TNVED code (product code)	TN VED is a Russian classifier used to identify product groups for customs purposes and international trade statistics.	False	ru	common	RU		Код ТНВЭД	Товарная номенклатура внешнеэкономической деятельности Евразийского экономического союза				rutnvedknown
tofkcode	Russian Federal treasury division code	Unique id of the Russian Federal treasury division.	False	ru	government	RU		Код территориального управления Федерального казначейства РФ	Код территориального управления Федерального казначейства РФ. Синхронизовано с наименованием территориального управления, ведомственный справочник.				tofkcodepat, tofkcode
tofkname	Russian Federal treasury division name	Name of the Russian Federal treasury division	False	ru	government	RU		Наименование территориального управления Федерального казначейства РФ	Наименование территориального управления Федерального казначейства РФ. Синхронизовано с кодом территориального управления, ведомственный справочник.				tofkname
udkindex	Russian bibliographic index (UDK)	Russian bibliographic classifier (UDK)	True	ru	common	RU		Индекс УДК (универсальная десятичная классификация)	 Универса́льная десяти́чная классифика́ция — система классификации информации, широко используется во всём мире для систематизации произведений науки, литературы и искусства, периодической печати, различных видов документов и организации картотек. 				
ukbnfcode	BNF code	The British National Formulary (BNF) is a reference book containing the standard list of medicines used in UK prescribing. It gives information on the indications, dosages and side effects for over 70,000 medicines.	False	en	medical	GB				https://www.thedatalab.org/blog/2017/04/prescribing-data-bnf-codes/	other		bnfcode
uknino	National Insurance number	 The National Insurance number is a number used in the United Kingdom in the administration of the National Insurance or social security system. It is also used for some purposes in the UK tax system. 	True	en	pii, persons	GB				https://en.wikipedia.org/wiki/National_Insurance_number	wikipedia		
ukwardcode	Ward code (United Kingdom)	The wards and electoral divisions in the United Kingdom are electoral districts at sub-national level represented by one or more councillors.	False	en	geo	GB				https://en.wikipedia.org/wiki/Wards_and_electoral_divisions_of_the_United_Kingdom	wikipedia		ukwardcodebyknown
ukwardname	Ward name (United Kingdom)	The wards and electoral divisions in the United Kingdom are electoral districts at sub-national level represented by one or more councillors.	False	en	geo	GB				https://en.wikipedia.org/wiki/Wards_and_electoral_divisions_of_the_United_Kingdom	wikipedia		ukwardnamebyknown
unlocode	UN/LOCODE	N/LOCODE, the United Nations Code for Trade and Transport Locations, is a geographic coding scheme developed and maintained by United Nations Economic Commission for Europe (UNECE). UN/LOCODE assigns codes to locations used in trade and transport with functions such as seaports, rail and road terminals, airports, Postal Exchange Office and border crossing points. The first issue in 1981 contained codes for 8,000 locations. The version from 2011 contained codes for about 82,000 locations.	False	en	geo					https://en.wikipedia.org/wiki/UN/LOCODE	wikipedia		
url	Uniform Resource Locator (URL)	A Uniform Resource Locator (URL), colloquially termed a web address, is a reference to a web resource that specifies its location on a computer network and a mechanism for retrieving it. A URL is a specific type of Uniform Resource Identifier (URI), although many people use the two terms interchangeably	False	common	common					https://en.wikipedia.org/wiki/URL	wikipedia		url, urlknownpat, ruurlknown, websiteknown
uscounty	US County	Name or code of US County	False	en	geo	US							
username	Username	Name of the user or login, commonly used for authentication or user identification purposes	True	common	pii, persons								usernamebyknown
usssn	US Social Seucity Number	In the United States, a Social Security number (SSN) is a nine-digit number issued to U.S. citizens, permanent residents, and temporary (working) residents under section 205(c)(2) of the Social Security Act, codified as 42 U.S.C. § 405(c)(2)	True	en	pii, persons	US				https://en.wikipedia.org/wiki/Social_Security_number	wikipedia		
usstate	US State	Name or code of US State	False	en	geo	US							
uuid	A universally unique identifier (UUID)	A universally unique identifier (UUID) is a 128-bit label used for information in computer systems. The term globally unique identifier (GUID) is also used.	False	common	identifiers					https://en.wikipedia.org/wiki/Universally_unique_identifier	wikipedia		uuid
vehiclenumber	Vehicle number	Number of the vehicle (vehicle plate number)	False	common	transport								vehiclenumberbyfieldname
wifaddrcomp	WIF, compressed pubkey		False	common	cryptocurrency					https://allprivatekeys.com/bitcoin-address-format	other		
wifaddruncomp	WIF, uncompressed pubkey		False	common	cryptocurrency					https://allprivatekeys.com/bitcoin-address-format	other		
wikidataid	Wikidata Id	Wikidata makes use of identifiers for both internal organization of the knowledge base and for its connection to other databases.	False	common	objectids					https://www.wikidata.org/wiki/Wikidata:Identifiers	wikidata		wikidataidbyname
year	Year	A calendar year in western notation like 2022 or 1913	False	common	datetime					https://en.wikipedia.org/wiki/Year	wikipedia		yearbydataimprecise, yearknownpat, yearbydatafiltered, rusyearname, yearknown, fryearknown, ityear
siretcode	SIRET Code	The SIRET code (French: Système d’identification du répertoire des établissements), or SIRET number,[1] is an INSEE code which allows the geographic identification of any French establishment or business. 	False	fr	geo	FR				https://en.wikipedia.org/wiki/SIRET_code	wikipedia		frsiretcode
sirencode	SIREN Code	SIREN codes are given to French businesses and nonprofit associations, SIRET codes to their establishments and facilities. SIREN codes are maintained by the French INSEE. This is France-specific, and will not change during the lifetime of the business. 	False	fr	companies	FR				https://en.wikipedia.org/wiki/SIREN_code	wikipedia		frsirencode
pubchemid	PubChem ID	PubChem is a database of chemical molecules and their activities against biological assays. The system is maintained by the National Center for Biotechnology Information (NCBI), a component of the National Library of Medicine, which is part of the United States National Institutes of Health (NIH).	False	common	chemistry					https://en.wikipedia.org/wiki/PubChem	wikipedia		
molformula	Molecular Formula	Molecular formulae indicate the simple numbers of each type of atom in a molecule of a molecular substance.	False	common	chemistry					https://en.wikipedia.org/wiki/Chemical_formula	wikipedia		
oid	Object identifier (OID)	In computing, object identifiers or OIDs are an identifier mechanism standardized by the International Telecommunication Union (ITU) and ISO/IEC for naming any object, concept, or "thing" with a globally unambiguous persistent name.[1] 	False	common	objectids					https://en.wikipedia.org/wiki/Object_identifier	wikidata		
geonamesid	Geonames ID	identifier in the GeoNames geographical database	False	common	geo					https://www.wikidata.org/wiki/Property:P1566	wikidata		
iso3166code	identifier for a country subdivision per ISO 3166-2	identifier for a country subdivision per ISO 3166-2 (include country code)	False	common	geo					https://www.wikidata.org/wiki/Property:P300	wikidata		
viafid	VIAF ID	Identifier for the Virtual International Authority File database [format: up to 22 digits]	False	common	objectids					https://www.wikidata.org/wiki/Property:P214	wikidata		