id	name	doc	is_pii	langs	contexts	translations.ru.name	translations.ru.doc	links.url	links.type
address	Address (physical location)	Geographic address, commonly consist of postindex, country, area, town, street and building	True	ru,common	common,pii,geo	Адрес (физическое местонахождение)	Географический или административный адрес местонахождения. Может включать почтовый индекс, название страны, региона, города, улицы и здания.	https://en.wikipedia.org/wiki/Address	wikipedia
atccode	Anatomical Therapeutic Chemical (ATC) Classification System	The Anatomical Therapeutic Chemical (ATC) Classification System is a drug classification system that classifies the active ingredients of drugs according to the organ or system on which they act and their therapeutic, pharmacological and chemical properties. Its purpose is an aid to monitor drug use and for research to improve quality medication use. It does not imply drug recommendation or efficacy.	False	ru	medical	Анатомо-терапевтическо-химическая классификация (АТХ)	Анатомо-терапевтическо-химическая классификация — международная система классификации лекарственных средств.	https://en.wikipedia.org/wiki/Anatomical_Therapeutic_Chemical_Classification_System	wikipedia
bankaccount	Bank account	A bank account is a financial account maintained by a bank or other financial institution in which the financial transactions between the bank and a customer are recorded.	False	ru	finances	Банковский счет	Банковский счёт — счёт, открываемый банком юридическим или физическим лицам для их участия в безналичном денежном обороте и аккумулировании на счёте безналичных денежных средств для целевого использования.	https://en.wikipedia.org/wiki/Bank_account	wikipedia
bankcard	Bank card (credit/debit card)	A bank card is typically a plastic card issued by a bank to its clients that performs one or more of a number of services that relate to giving the client access to bank account.	True	common	pii	Банковская карта	Ба́нковская ка́рта (англ. bank card) — пластиковая, металлическая или виртуальная карта, обычно привязанная к одному или нескольким расчётным счетам в банке.	https://en.wikipedia.org/wiki/Bank_card	wikipedia
bik	Russian bank identification code (BIK)	Russian bank identification code used as unique identifier of a credit organization (bank) and issued by Bank of Russia	False	ru	finances	Банковский идентификационный код	Банковский идентификационный код, БИК — уникальный идентификатор банка, используемый в платежных документах (платёжное поручение, аккредитив) на территории России. Классификатор БИКов ведёт Центробанк РФ (Банк России).	https://ru.wikipedia.org/wiki/Банковский_идентификационный_код	wikipedia
birthday	Birthday	A birthday is the anniversary of the birth of a person, or figuratively of an institution. Birthdays of people are celebrated in numerous cultures, often with birthday gifts, birthday cards, a birthday party, or a rite of passage.	True	common,ru	pii,datetime	День рождения	День рождения — годовщина рождения, соответствует дате рождения человека. 	https://en.wikipedia.org/wiki/Birthday	wikipedia
boolean	Boolean	In computer science, the Boolean data type is a data type that has one of two possible values (usually denoted true and false) which is intended to represent the two truth values of logic and Boolean algebra.	False	common,ru	common	Логический тип	Логи́ческий тип да́нных, или булев тип, или булевый тип (от англ. Boolean или logical data type) — примитивный тип данных в информатике, принимающий два возможных значения, иногда называемых истиной (true) и ложью (false).	https://en.wikipedia.org/wiki/Boolean_data_type	wikipedia
budgetcode	Russian government budget code	Budget codes issued by Ministry of Finances and Federal Treasury of Russia to all government and local budgets.	False	ru	government	Код бюджета	Уникальный код, присваеваемый каждому отдельному бюджету: федеральному, субъекта федерации и муниципалитету в Российской Федерации.		
budgetname	Russian government budget name	Name of the budget of Russian government at federal, regional or local level	False	ru	government	Наименование бюджета	Название бюджета по справочнику наименований и кодов бюджета ведомом Минфином России и Федеральным казначейством.		
city	City	A city is a large human settlement. It can be defined as a permanent and densely settled place with administratively defined boundaries whose members work primarily on non-agricultural tasks.	True	common,ru	geo,pii,common	Город	Го́род — крупный населённый пункт, жители которого заняты, как правило, не сельским хозяйством.	https://en.wikipedia.org/wiki/City	wikipedia
country	Country name	A country is a distinct territorial body or political entity. It may be an independent sovereign state or part of a larger state,[2] as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics.	False	common	geo	Название страны	Страна — территория, имеющая политические, физико-географические, культурные или исторические границы, которые могут быть как чётко определёнными и зафиксированными, так и размытыми (в таком случае нередко говорят не о границах, а о «рубежах»).	https://en.wikipedia.org/wiki/Country	wikipedia
countrycode_alpha2	ISO 3166-1 Alpha2 country code	ISO 3166-1 alpha-2 codes are two-letter country codes defined in ISO 3166-1, part of the ISO 3166 standard published by the International Organization for Standardization (ISO), to represent countries, dependent territories, and special areas of geographical interest.	False	common	geo	ISO 3166-1 alpha-2	ISO 3166-1 alpha-2 — система двухбуквенных кодов стран, определённая в ISO 3166-1, части стандарта ISO 3166, опубликованного Международной организацией по стандартизации (ISO) для обозначения стран, зависимых территорий и особых географических областей.	https://en.wikipedia.org/wiki/ISO_3166-1_alpha-2	wikipedia
countrycode_alpha3	ISO 3166-1 alpha-3 country code	ISO 3166-1 alpha-3 codes are three-letter country codes defined in ISO 3166-1, part of the ISO 3166 standard published by the International Organization for Standardization (ISO), to represent countries, dependent territories, and special areas of geographical interest.	False	common	geo	ISO 3166-1 alpha-3	ISO 3166-1 alpha-3 — система трехбуквенных кодов стран, определённая в ISO 3166-1, части стандарта ISO 3166, опубликованного Международной организацией по стандартизации (ISO) для обозначения стран, зависимых территорий и особых географических областей.	https://en.wikipedia.org/wiki/ISO_3166-1_alpha-3	wikipedia
csrcode	Russian budget target item of expenditure code	Russian budget target item of expenditure code	False	ru	government	Целевая статья расходов российского бюджета	Целевая статья расходов российского бюджета		
date	Date	Date with one of known notations	True	common,ru	datetime	Дата	Дата в одной из общепринятых нотаций	https://en.wikipedia.org/wiki/Date_and_time_notation	wikipedia
datetime	Date and time	Date and time with one of known notations	True	common,ru	datetime	Дата и время	Дата и время в одной из общепринятых нотаций	https://en.wikipedia.org/wiki/Date_and_time_notation	wikipedia
dayofmonth	Day of month	Month day, numeric value from 1 to 31	True	common,ru	datetime				
deathday	Date of death	Date of death of the person	True	common,ru	pii	Дата смерти	Дата смерти человека	https://en.wikipedia.org/wiki/Death_anniversary	wikipedia
doi	Digital Object Identifier (DOI)	A digital object identifier (DOI) is a persistent identifier or handle used to identify objects uniquely, standardized by the International Organization for Standardization (ISO).	False	common	science	Цифровой идентификатор объекта (DOI)	Цифровой идентификатор объекта (англ. digital object identifier (DOI), дискретный объекта идентификатор (ДОИ)) — основной элемент системы ДОИ, предназначенной для обозначения объектов информационной деятельности.	https://en.wikipedia.org/wiki/Digital_object_identifier	wikipedia
email	Email (Electronic mail)	"Electronic mail (email or e-mail) is a method of exchanging messages (""mail"") between people using electronic devices. Email was thus conceived as the electronic (digital) version of, or counterpart to, mail, at a time when ""mail"" meant only physical mail (hence e- + mail)."	True	common,ru	common,pii	Электронная почта (email)	Электро́нная по́чта (англ. email, e-mail [iˈmeɪl], от англ. electronic mail) — технология и служба по пересылке и получению электронных сообщений (называемых «письма», «электронные письма» или «сообщения») между пользователями компьютерной сети (в том числе — Интернета).	https://en.wikipedia.org/wiki/Email	wikipedia
encompanyname	Company/business name in English	English written company/business/legal name of business entity	False	en	companies	Название компании на английском языке	Название компании написанное на английском языке		
endayofweek	Day of week (in English)	English names of the week days	False	en	datetime	День недели (на английском)	Название для недели на английском языке	https://en.wikipedia.org/wiki/Workweek_and_weekend	wikipedia
enmonth	Month name (English)	English name of the month	False	en	datetime	Название месяца (на английском)	Название месяца написанное на английском языке	https://en.wikipedia.org/wiki/Month	wikipedia
enmonthshort	Short name of month (English)	Abbreviated short English name/abbreviation of month	False	en	datetime	Месяц, краткое название (английский)	Краткое название месяца на английском языке	https://en.wikipedia.org/wiki/Month	wikipedia
eui48	MAC Address (EUI48) of the device	A media access control address (MAC address) is a unique identifier assigned to a network interface controller (NIC) for use as a network address in communications within a network segment.	True	common	internet,pii				
fedgrbs	Russian direct government budget receiver and distributor code	3 digits code of the Russian direct government budget receiver and distributor. Assigned to each government ministry, agency, service and some other budget distributor organizations	False	ru	government				
filename	Name of the file	File name with common notation like somefile.ext	False	common	common				
gender	Gender	Gender flag and/or any other identification value	True	common	pii				
geopoint	Geopoint	Geographic point as string with latitude and longitude	True	common	geo				
guid	GUID (Globally unique identifier)	A universally unique identifier (UUID) is a 128-bit label used for information in computer systems. The term globally unique identifier (GUID) is also used.	False	common	identifiers				
inn	INN (Russian tax identifier)	Russian organization/person tax identification number (INN) is unique for each person and organization.	False	ru	companies				
ipaddr	IPv4 or IPv6 address	Internet Protocol version 4 (IPv4) or Internet Protocol version 6 (IPv6) address	True	common	internet,pii				
ipsubnet	IPv4 or IPv6 subnet	Subnetwork of IPv4 or IPv6 addresses	True	common	internet				
ipv4	Internet Protocol version 4 (IPv4)	Internet Protocol version 4 (IPv4) is the fourth version of the Internet Protocol (IP). It is one of the core protocols of standards-based internetworking methods in the Internet and other packet-switched networks.	True	common	internet,pii				
ipv4subnet	IPv4 subnet	Subnetwork of IPv4 addresses	True	common	internet				
ipv6	Internet Protocol version 6 (IPv6)	Internet Protocol version 6 (IPv6) is the most recent version of the Internet Protocol (IP), the communications protocol that provides an identification and location system for computers on networks and routes traffic across the Internet.	True	common	internet,pii				
isbn10	International Standard Book Number 10-digits (ISBN10)	The International Standard Book Number (ISBN) is a numeric commercial book identifier that is intended to be unique. Publishers purchase ISBNs from an affiliate of the International ISBN Agency	False	common	objectids			https://en.wikipedia.org/wiki/International_Standard_Book_Number	wikipedia
isbn13	International Standard Book Number 13-digits (ISBN13)	The International Standard Book Number (ISBN) is a numeric commercial book identifier that is intended to be unique. Publishers purchase ISBNs from an affiliate of the International ISBN Agency	False	common	objectids			https://en.wikipedia.org/wiki/International_Standard_Book_Number	wikipedia
kbk	Russian budget classification code (KBK)	Russian budget classification code KBK (kod byudzhetnoy klassifikacii) identifiers certain budget allocation of the federal or regional budget	False	ru	government	Код бюджетной классификации (КБК)	Код бюджетной классификации (КБК) используется в бюджетной системе РФ для идентификации конкретной строки расхода федерального или регионального государственного бюджета.		
kladr	KLADR code (Russian)	Russian unique codes assigned by Government Tax Service for every administrative address in Russian federation. Replaces by FIAS government system	False	ru	geo	Код КЛАДР	КЛАДР — ведомственный классификатор ФНС России, созданный для распределения территорий между налоговыми инспекциями и автоматизированной рассылки корреспонденции. Заменен системой ФИАС		
kosgucode	Russian Public Administration Sector Classification Code (KOSGU) 	Russian Public Administration Sector Classification Code (KOSGU) used in Russian budget planning and procurement	False	ru	government	Код КОСГУ	Код классификации секторов государственного управления используемые в Российской бюджетной системе		
kpp	Russian company supplemental registration code (KPP)	Russian company supplemental registration code (KPP). Used in combination with Taxpayer INN code	False	ru	companies	Код постановки на учёт (КПП)	Вспомогательный код используемый вместе с кодом ИНН для идентификации налоговой принадлежности компании.		
kvrcode	Russian budget expense type code (KVR)	Russian budget expense type code (KVR) used in budget planning and procurement	False	ru	government	Код вида расходов (КВР)	Код вида расходов (КВР) используется как часть кода бюджетной классификации в процессах связанных с бюджетированием и госзакупками в Российской Федерации		
kvrname	Russian budget expense type code name (KVR)	Russian budget expense type code (KVR) used in budget planning and procurement	False	ru	government	Наименование кода вида расходов (КВР)	Код вида расходов (КВР) используется как часть кода бюджетной классификации в процессах связанных с бюджетированием и госзакупками в Российской Федерации		
languagetag	IETF language tag	An IETF BCP 47 language tag is a standardized code or tag that is used to identify human languages in the Internet. The tag structure has been standardized by the Internet Engineering Task Force (IETF) in Best Current Practice (BCP) 47; the subtags are maintained by the IANA Language Subtag Registry.	False	common	geo	Языковой код IETF	Языковой код/тэг по стандарту IETF BCP 47 идентифицирующий конкретный человеческий язык, стиль написания и тд.	https://en.wikipedia.org/wiki/IETF_language_tag	wikipedia
latitude	Latitude	In geography, latitude is a geographic coordinate that specifies the north–south position of a point on the Earths surface. Latitude is an angle (defined below) which ranges from 0° at the Equator to 90° (North or South) at the poles.	False	common,ru	geo,common			https://en.wikipedia.org/wiki/Latitude	wikipedia
licaccount	Personal account (Russian)	A personal account is an account for use by an individual for that persons own needs. It is a relative term to differentiate them from those accounts for business or corporate use.	False	common,ru	finances	Лицевой счет	Лицевой счёт (англ. personal account) — бухгалтерский счёт для ведения учёта расчетов с физическими и юридическими лицами, на котором отражаются все финансово-кредитные операции с определенным клиентом, является документом аналитического учёта.		
longitude	Longitude	Longitude is a geographic coordinate that specifies the east–west position of a point on the Earths surface, or the surface of a celestial body. It is an angular measurement, usually expressed in degrees and denoted by the Greek letter lambda (λ)	False	common,ru	geo,common			https://en.wikipedia.org/wiki/Longitude	wikipedia
md5hash	MD5 hash	Result of the MD5 hash function. Commonly used to generate hash of from file or data or to use as unique identifier	False	common	crypto			https://en.wikipedia.org/wiki/MD5	wikipedia
mimetype	Multipurpose Internet Mail Extensions (MIME)	Mime type of the file/content. Used to identify contents of the stream or file. The MIME standard is specified in a series of requests for comments: RFC 2045, RFC 2046, RFC 2047, RFC 4288, RFC 4289 and RFC 2049.	False	common	common			https://en.wikipedia.org/wiki/MIME	wikipedia
mongodbid	MongoDB unique record ID	MongoDB unique id assigned to each row of each collection in MongoDB as field _id	False	common	crypto				
month	Month	Month as number since start of the year. Could be from 1 to 12	False	common	datetime				
nationality	Person nationality	Nationality of the person from list of unique code from one of code lists or defined somehow else.	True	common	pii				
ogrn	Russian primary government identification number (OGRN)	Russian primary government identification number assigned by Tax Service to any business entity in Russia	False	ru	companies	Основной государственный регистрационный номер (ОГРН)	ОГРН (основной государственный регистрационный номер) — государственный регистрационный номер записи о создании юридического лица либо записи о первом представлении в соответствии с федеральным законом Российской Федерации «О государственной регистрации юридических лиц» сведений о юридическом лице, зарегистрированном до введения в действие указанного Закона (пункт 8 Правил ведения Единого государственного реестра юридических лиц).		
ogrn_ogrnip	Russian primary government identification number (OGRN and OGRNIP)	Russian primary government identification number assigned by Tax Service to any business entity (OGRN) in Russia and sole prprietors (OGRNIP)	False	ru	companies	Код ОГРН или ОГРНИП	Основной государственный регистрационный номер индивидуального предпринимателя или ОГРН (основной государственный регистрационный номер)		
okato	OKATO (Russian Classification on Objects of Administrative Division)	Russian Classification on Objects of Administrative Division (Russian: Общеросси́йский классифика́тор объе́ктов администрати́вно-территориа́льного деле́ния), or OKATO (Russian: ОКАТО), also called All-Russian classification on units of administrative and territorial distribution in English, is one of several Russian national registers. OKATOs purpose is organization of information about structure of the administrative divisions of the federal subjects of Russia.	False	ru	geo	Код ОКАТО	 Общероссийский классификатор объектов административно-территориального деления (сокращ. ОКАТО — общероссийский классификатор административно-территориальных образований) — классификатор объектов административно-территориального деления Российской Федерации, входит в состав «Единой системы классификации и кодирования технико-экономической и социальной информации Российской Федерации» (ЕСКК). ОКАТО предназначен для обеспечения достоверности, сопоставимости и автоматизированной обработки информации в разрезах административно-территориального деления в таких сферах, как статистика, экономика и другие.	https://en.wikipedia.org/wiki/OKATO	wikipedia
okei	Russian OKEI code (classifier of units of measurement)	Russian OKEI (classifier of units of measurement)	False	ru	common	Код ОКЕИ (Общероссийский классификатор единиц измерения)	Общероссийский классификатор единиц измерения — это общероссийский классификатор, предназначенный для использования при решении задач количественной оценки технико-экономических и социальных показателей в целях осуществления государственного учета и отчетности, анализа и прогнозирования развития экономики, обеспечения международных статистических сопоставлений, осуществления внутренней и внешней торговли, государственного регулирования внешнеэкономической деятельности и организации таможенного контроля.		
okeiname	Russian OKEI name of code (classifier of units of measurement)	Russian OKEI (classifier of units of measurement)	False	ru	common	Наименование кода по ОКЕИ (Общероссийский классификатор единиц измерения)	Общероссийский классификатор единиц измерения — это общероссийский классификатор, предназначенный для использования при решении задач количественной оценки технико-экономических и социальных показателей в целях осуществления государственного учета и отчетности, анализа и прогнозирования развития экономики, обеспечения международных статистических сопоставлений, осуществления внутренней и внешней торговли, государственного регулирования внешнеэкономической деятельности и организации таможенного контроля.		
okfs	Russian form of ownership code	Russian classifier of forms of ownership, OKFS	False	ru	common	Код ОКФС	ОКФС — это общероссийский классификатор форм собственности, входящий в Единую систему кодирования РФ		
okogu	Russian government and governance code (OKOGU)	Russian government and governance code. OKOGU classifier	False	ru	common	Код ОКОГУ	ОКОГУ -  это общероссийский классификатор органов государственной власти и управления		
okopf	Code of type of business entity (Russian, OKOPF)	Code of type of business entity in Russia, classifier OKOPF	False	ru	companies,common	Код организационно-правовая формы по ОКОПФ	Код организационно-правовой формы юридического лица по справочнику ОКОПФ		
okopfname	Type of business entity (Russian, OKOPF)	Type of business entity in Russia, classifier OKOPF	False	ru	companies	Организационно-правовая форма	Наименование организационно-правовой формы юридического лица по справочнику ОКОПФ		
okpd	Russian product code (OKPD)	Russian product code (OKPD) used for government procurement and budget planning purposes	False	ru	common	Код ОКПД	Код по Общероссийскому классификатору продукции		
okpo	Russian organization stat code	Russian organizations statistical code (OKPO) issued by Rosstat	False	ru	companies	Код ОКПО	Код по Общероссийскому классификатору предприятий и организаций		
oktmo	Russian Classification of Territories of Municipal Formations (OKTMO) code	Russian Classification of Territories of Municipal Formations (Russian: Общероссийский классификатор территорий муниципальных образований), or OKTMO (Russian: ОКТМО), is one of several Russian national registers. OKTMO organizes information about the structure of the municipal divisions of Russia.	False	ru	common	Код ОКТМО	Общероссийский классификатор территорий муниципальных образований (сокращ. ОКТМО) — классификатор объектов административно-территориального деления Российской Федерации, входит в состав «Единой системы классификации и кодирования технико-экономической и социальной информации Российской Федерации» (ЕСКК).	https://en.wikipedia.org/wiki/OKTMO	wikipedia
oktmoname	Russian Classification of Territories of Municipal Formations (OKTMO) name	Russian Classification of Territories of Municipal Formations (Russian: Общероссийский классификатор территорий муниципальных образований), or OKTMO (Russian: ОКТМО), is one of several Russian national registers. OKTMO organizes information about the structure of the municipal divisions of Russia.	False	ru	common	Наименование из справочника ОКТМО	Общероссийский классификатор территорий муниципальных образований (сокращ. ОКТМО) — классификатор объектов административно-территориального деления Российской Федерации, входит в состав «Единой системы классификации и кодирования технико-экономической и социальной информации Российской Федерации» (ЕСКК).	https://en.wikipedia.org/wiki/OKTMO	wikipedia
okvalpha	Russian currency code	Russian currency codes (OKV classifier)	False	ru	common	Код валюты по ОКВ	Код валюты по справочнику ОКВ (Общероссийский классификатор валют)		
okved	Russian economic classification code (OKVED)	Russian economic classification code (OKVED)	False	ru	common	Код ОКВЭД	Код по общероссийскому классификатору видов экономической деятельности		
okvname	Russian currency name	Russian currency names (OKV classifier)	False	ru	common	Название валюты по ОКВ	Название валюты по справочнику ОКВ (Общероссийский классификатор валют)		
orcid	Open Researcher and Contributor ID (ORCID)	The ORCID, Open Researcher and Contributor ID) is a nonproprietary alphanumeric code to uniquely identify authors and contributors of scholarly communication as well as ORCIDs website and services to look up authors and their bibliographic output (and other user-supplied pieces of information).	False	common	science			https://en.wikipedia.org/wiki/ORCID	wikipedia
orgname	Company name	Name of the organization/business/company in any language	False	ru,common	companies				
passport	Passport number (universal)	Person passport, usually unique personal information that should be shared online. Identifies personal document issued to person by government authority	True	ru,common	pii				
password	Password	Passwords, usually associated with login/username/email.	True	common	pii				
person_firstname	Person firstname	First name of the person. For example, Donald or Vladimir or Jack	True	ru,common	persons,pii				
person_fullname	Person fullname	Full name of the person as combination of last, first, and sometimes middle name	True	ru	persons,pii				
person_midname	Person middle name	Middle name of the person	True	ru,common	persons,pii				
person_surname	Person surname/lastname	Last name of the person. For example, Smith or Ivanova	True	ru,common	persons,pii				
phone	Phone number	Number of phone/fax	True	common,ru	pii,common				
postindex	Postal code/index	Postal index/code, unique post identifier used in address	True	common,ru	geo,pii,common	Почтовый индекс	Индекс почтовой связи		
ppocode	Russian public legal formation code	Russian public legal formation is a legal definition of public entity with right of administration of its level budget	False	ru	government	Код публично правового образования в РФ	Публично правовое образование - это организация/субъект федерации с правом распоряжения бюджетом своего уровня		
pponame	Russian public legal formation name	Russian public legal formation is a legal definition of public entity with right of administration of its level budget	False	ru	government	Наименование публично правового образования в РФ	Публично правовое образование - это организация/субъект федерации с правом распоряжения бюджетом своего уровня		
rnfi	Russian government property ID (RNFI)	Russian government federal property unique ID (RNFI)	False	ru	government				
ruikuiko	Russian government customers unique code	Unique code assigned to all government customers in Russian Federation	False	ru	government	Идентификационный код заказчика	Код присваиваемый государственным заказчикам в Российской Федерации		
ruikz	Russian government procurement unique id	Unique id assigned to all government procurement procedures in Russian Federation	False	ru	government	Идентификационный код закупки	Код присваиваемый государственным закупкам в Российской Федерации		
ruintpassport	Russian passport number	Number of Russian internal passport	True	ru	pii	Номер паспорта (РФ)	Номер внутреннего паспорта в Российской Федерации		
rukadastr	Russian land registry number	Russian land registry number (kadastroviy nomer, cadaster number) assigned to each land, territory, building and other geographic administrative objects by Rosreestr	False	ru	geo	Кадастровый номер	Када́стровый но́мер — уникальный номер объекта недвижимости, присваиваемый ему при осуществлении кадастрового и технического учёта.		
rumedicineregnum	Registration code of medicine (Russian)	Russian medicine registration code	False	ru	medical	Код регистрации лекарственного средства в России	Код регистрации лекарственного средства в России. Реестр Росздравнадзора 		
rumedicinetradename	Medicine trade name (Russian)	Trade name of the medicine in Russian.	False	ru	medical	Торговое наименование лекарственного средства	Торговое название для лекарственных средств		
rumedmnn	International nonproprietary name (Russia)	An international nonproprietary name (INN) is an official generic and non-proprietary name given to a pharmaceutical drug or an active ingredient. (Russian)	False	ru	medical	Международное непатентованное наименование	Международное непатентованное наименование (МНН) — уникальное наименование действующего вещества лекарственного средства, рекомендованное Всемирной организацией здравоохранения (ВОЗ).		
rumosadmareas	Moscow administrative areas (Russia)	Moscow city (Russia) administrative areas	False	ru	common	Районы города Москвы	Справочник районов города Москвы		
rumosdistricts	Moscow districts (Russia)	Moscow city (Russia) districts	False	ru	common	Округа города Москвы	Округа города Москвы		
runpa	Russian regulatory legal act	Russian regulatory legal act. For example: Executive order	False	ru	government	Нормативно-правовой документ	Нормативно-правовой документ в России. Например, постановление правительства		
runpakind	Russian regulatory legal act type	Type of the Russian legal document: order, executive order and so on	False	ru	government	Тип нормативного документа	Тип нормативного документа, например: указ, постановление, приказ		
ruscity	City name (Russian)	City name in Russian language	True	ru	common,pii	Название города (на русском)	Наименование города/городского поселения на русском языке. Например, Череповец		
ruscountrycode	Country code (Russian)	Country codes and abbreviations used in Russia	False	ru	common	Код страны (на русском)	Код страны использующий коды и аббревиатуры принятые в России		
ruscountryname	Country name (Russian)	Name of the country written in Russian language.	False	ru	geo	Названи страны (на русском)	Название страны на русском языке. Например, Колумбия		
rusdayofweek	Day of week (in Russian)	Day of week written in Russian language	False	ru	datetime	День недели (на русском)	День недели написанный на русском языке. Например, вторник		
rusdegree	Academic degree (Russian)	Academic degree title in Russian. 	False	ru	persons	Научная степень (на русском)	Научная степень персоны на русском языке. Например, кандидат технических наук	https://en.wikipedia.org/wiki/Academic_degree	wikipedia
rusfeddistrict	Russian federal district name	Name of the federal district of Russia. Full or short.	False	ru	common	Наименование федерального округа России	Наименование федерального округа России полное или сокращённое		
rusnils	Individual insurance account number (SNILS)	Russian social insurance identifier. Issued for every insured person by Pension fund of Russia	True	ru	pii	Код СНИЛС	Страховой номер индивидуального лицевого счёта физического лица (СНИЛС)		
rusregion	Russian region (federal subject) name	Name of the region (federal subject) in Russia as it is in country Constitution	False	ru	common	Наименование субъекта Российской Федерации	Наименование субъекта Российской Федерации по Конституции страны		
rusregioncode	Russian region unique code	Russin unique code of country subdivision (regions/federal subjects)	False	ru	common	Код субъекта Российской Федерации	Код субъекта Российской Федерации по нумерации в Конституции страны		
rustimerange	Time range (Russian)	Time range written in Russian	False	ru	datetime	Временной промежуток (на русском)	Временной промежуток на русском языке. Например, с 9:00 до 14:00		
rustreet	Street name (Russian)	Street name writtern in Russian language	True	ru	common,pii	Улица (на русском)	Улица (на русском языке). Обычно является составной частью адреса		
rusworkposition	Work position / Job title (Russian)	Work positions / job title common in Russia and writtern in Russian language.	False	ru	persons	Должность	Должность персоны на русском языке.		
sha1hash	SHA-1 hash	SHA-1 hash from file or data. Sometimes used as unique id of the data record	False	common	crypto			https://en.wikipedia.org/wiki/SHA-1	wikipedia
sha256hash	SHA256 hash	SHA256 hash from file or data. Sometimes used as unique id of the data record	False	common	crypto			https://en.wikipedia.org/wiki/SHA-2	wikipedia
street	Street	Name of the street, commonly used in address	True	common,ru	geo,pii,common				
swiftcode	Bank SWIFT code (ISO 9362)	ISO 9362 defines a standard format of Business Identifier Codes (also known as SWIFT-BIC, BIC, SWIFT ID or SWIFT code) approved by the International Organization for Standardization (ISO).	False	ru	finances			https://en.wikipedia.org/wiki/ISO_9362	wikipedia
time	Time	Time of the day, like 12:00 or 10PM or 11:05	False	common,ru	datetime				
timerange	Time range	Range between two points of time, like 8:00-21:00 or 8:00AM-1:00PM	False	common	datetime				
timestamp	Digital timestamp (Unix time)	Digital timestamp defined as Unix Time. It is a system for describing a point in time. It is the number of seconds that have elapsed since the Unix epoch, excluding leap seconds.	False	common	datetime			https://en.wikipedia.org/wiki/Unix_time	wikipedia
timezone	Time zone	A time zone is an area that observes a uniform standard time for legal, commercial and social purposes	False	common	datetime			https://en.wikipedia.org/wiki/Time_zone	wikipedia
tnved	Russian TNVED code (product code)	TN VED is a Russian classifier used to identify product groups for customs purposes and international trade statistics.	False	ru	common	Код ТНВЭД	Товарная номенклатура внешнеэкономической деятельности Евразийского экономического союза		
tofkcode	Russian Federal treasury division code	Unique id of the Russian Federal treasury division.	False	ru	government	Код территориального управления Федерального казначейства РФ	Код территориального управления Федерального казначейства РФ. Синхронизовано с наименованием территориального управления, ведомственный справочник.		
tofkname	Russian Federal treasury division name	Name of the Russian Federal treasury division	False	ru	government	Наименование территориального управления Федерального казначейства РФ	Наименование территориального управления Федерального казначейства РФ. Синхронизовано с кодом территориального управления, ведомственный справочник.		
udkindex	Russian bibliographic index (UDK)	Russian bibliographic classifier (UDK)	True	ru	common	Индекс УДК (универсальная десятичная классификация)	 Универса́льная десяти́чная классифика́ция — система классификации информации, широко используется во всём мире для систематизации произведений науки, литературы и искусства, периодической печати, различных видов документов и организации картотек. 		
ukbnfcode	BNF code	The British National Formulary (BNF) is a reference book containing the standard list of medicines used in UK prescribing. It gives information on the indications, dosages and side effects for over 70,000 medicines.	False	en	medical			https://www.thedatalab.org/blog/2017/04/prescribing-data-bnf-codes/	other
ukwardcode	Ward code (United Kingdom)	The wards and electoral divisions in the United Kingdom are electoral districts at sub-national level represented by one or more councillors.	False	en	geo			https://en.wikipedia.org/wiki/Wards_and_electoral_divisions_of_the_United_Kingdom	wikipedia
ukwardname	Ward name (United Kingdom)	The wards and electoral divisions in the United Kingdom are electoral districts at sub-national level represented by one or more councillors.	False	en	geo			https://en.wikipedia.org/wiki/Wards_and_electoral_divisions_of_the_United_Kingdom	wikipedia
url	Uniform Resource Locator (URL)	A Uniform Resource Locator (URL), colloquially termed a web address, is a reference to a web resource that specifies its location on a computer network and a mechanism for retrieving it. A URL is a specific type of Uniform Resource Identifier (URI), although many people use the two terms interchangeably	False	common,ru	common			https://en.wikipedia.org/wiki/URL	wikipedia
username	Username	Name of the user or login, commonly used for authentication or user identification purposes	True	common	pii				
uuid	A universally unique identifier (UUID)	A universally unique identifier (UUID) is a 128-bit label used for information in computer systems. The term globally unique identifier (GUID) is also used.	False	common	identifiers			https://en.wikipedia.org/wiki/Universally_unique_identifier	wikipedia
vehiclenumber	Vehicle number	Number of the vehicle (vehicle plate number)	False	common	vehicles				
year	Year	A calendar year in western notation like 2022 or 1913	False	common,ru	datetime			https://en.wikipedia.org/wiki/Year	wikipedia
